Component,Lambda,Metric,Value,CI
A,0.50,pop,0.598262,0.002794938490041968
A,0.50,rt,0.399395,0.0013576863015675887
A,0.50,thr,1.497812,0.003403551456845629
A,0.50,util,0.374493,9.675723345648836E-4
A,0.50,wait,0.149352,0.0011454252838448858
B,0.50,pop,0.660594,0.003771107924814446
B,0.50,rt,1.323364,0.00632171248107106
B,0.50,thr,0.499212,0.0011143148048565884
B,0.50,util,0.398894,0.0012079943449937272
B,0.50,wait,0.523384,0.005157652011464177
P,0.50,pop,0.537737,0.002980686818223884
P,0.50,rt,1.077245,0.0049439028659462635
P,0.50,thr,0.499210,0.0011120919516763139
P,0.50,util,0.349452,0.001111372170918944
P,0.50,wait,0.377108,0.003929964393220439
System,0.50,pop,1.796557,0.007794355427023695
System,0.50,rt,3.598888,0.010708189235384165
System,0.50,thr,0.499210,0.001112586822415561
System,0.50,util,0.755342,0.0011586910896521922
A,0.55,pop,0.704124,0.0034451340649003267
A,0.55,rt,0.426613,0.0015743199490619775
A,0.55,thr,1.650334,0.0034948282802953513
A,0.55,util,0.413038,0.0010511690336094893
A,0.55,wait,0.176327,0.001389962712093395
B,0.55,pop,0.776413,0.004709917385634521
B,0.55,rt,1.411403,0.007120417124183506
B,0.55,thr,0.550108,0.001165651053700517
B,0.55,util,0.439846,0.0012638818804686514
B,0.55,wait,0.610174,0.005962762310834997
P,0.55,pop,0.626345,0.0037049866311206947
P,0.55,rt,1.138613,0.005685206495637923
P,0.55,thr,0.550107,0.0011644636395825557
P,0.55,util,0.384819,0.001209157138569025
P,0.55,wait,0.438965,0.0046078789665080005
System,0.55,pop,2.106868,0.009671451624365775
System,0.55,rt,3.829838,0.012276111828222526
System,0.55,thr,0.550106,0.0011646689692960705
System,0.55,util,0.797758,0.0011188604706695142
A,0.60,pop,0.822675,0.004520789308084513
A,0.60,rt,0.455477,0.0019080515937787382
A,0.60,thr,1.805932,0.003964352006302115
A,0.60,util,0.450943,0.0011311863241500056
A,0.60,wait,0.205761,0.001734276474557428
B,0.60,pop,0.906322,0.0055670032915158315
B,0.60,rt,1.505653,0.007586518521846706
B,0.60,thr,0.601948,0.0013680549138589701
B,0.60,util,0.479744,0.0014997487345787968
B,0.60,wait,0.705756,0.006348878484766407
P,0.60,pop,0.728709,0.004463977972677083
P,0.60,rt,1.210665,0.00643435662445972
P,0.60,thr,0.601948,0.0013688995176270688
P,0.60,util,0.420963,0.0012404241821710163
P,0.60,wait,0.511205,0.005478653803504745
System,0.60,pop,2.457580,0.011328986486995131
System,0.60,rt,4.082689,0.012716128269896827
System,0.60,thr,0.601948,0.0013687507128184642
System,0.60,util,0.834527,0.001216122869131853
A,0.65,pop,0.951114,0.0055273443420736776
A,0.65,rt,0.487971,0.002214535858597692
A,0.65,thr,1.948818,0.004344193622004993
A,0.65,util,0.486961,0.0012073777882848557
A,0.65,wait,0.238079,0.0020516057713616223
B,0.65,pop,1.039361,0.006840180807208958
B,0.65,rt,1.599900,0.008809141817336701
B,0.65,thr,0.649622,0.0014039386894789895
B,0.65,util,0.517032,0.0015596779579537866
B,0.65,wait,0.800111,0.007629568058590039
P,0.65,pop,0.834526,0.005952626975422595
P,0.65,rt,1.284559,0.007844763510218464
P,0.65,thr,0.649621,0.0014020090839463842
P,0.65,util,0.454653,0.0014728215418409137
P,0.65,wait,0.584566,0.006873958854040086
System,0.65,pop,2.824909,0.014610977789382862
System,0.65,rt,4.348320,0.015892616243581344
System,0.65,thr,0.649621,0.00140211845772559
System,0.65,util,0.864989,0.001082860013344044
A,0.70,pop,1.109813,0.006931537417247308
A,0.70,rt,0.527803,0.002504312252084306
A,0.70,thr,2.102245,0.0050436502722241774
A,0.70,util,0.525638,0.0014170536842938242
A,0.70,wait,0.277752,0.0023288326389904798
B,0.70,pop,1.199949,0.007697134749467347
B,0.70,rt,1.712452,0.009200468414410261
B,0.70,thr,0.700715,0.0016235277910801765
B,0.70,util,0.555979,0.0016268678108437022
B,0.70,wait,0.912798,0.008011611851234819
P,0.70,pop,0.960062,0.006987772889650619
P,0.70,rt,1.370010,0.008504094593951617
P,0.70,thr,0.700716,0.0016267322867300877
P,0.70,util,0.490302,0.0015942565669022637
P,0.70,wait,0.670191,0.007528143488798372
System,0.70,pop,3.269678,0.017366435269590506
System,0.70,rt,4.665739,0.017618273755300538
System,0.70,thr,0.700716,0.0016275745280127719
System,0.70,util,0.892864,0.0010039278972916136
A,0.75,pop,1.283551,0.009476821172093712
A,0.75,rt,0.570650,0.003412283714612059
A,0.75,thr,2.248570,0.004812840267760882
A,0.75,util,0.561788,0.0014856628439612722
A,0.75,wait,0.320799,0.0032326818819381205
B,0.75,pop,1.371129,0.009197929799027543
B,0.75,rt,1.829145,0.010128245498431328
B,0.75,thr,0.749519,0.0015904142576425092
B,0.75,util,0.592930,0.0018098955049273666
B,0.75,wait,1.028823,0.008782689233091025
P,0.75,pop,1.103701,0.008183402993272292
P,0.75,rt,1.472474,0.009459805740995206
P,0.75,thr,0.749515,0.0015914454677747945
P,0.75,util,0.524285,0.0015939790011623752
P,0.75,wait,0.772850,0.008516707164808913
System,0.75,pop,3.758382,0.021511055164926914
System,0.75,rt,5.013699,0.02108111141536278
System,0.75,thr,0.749515,0.0015909874852851665
System,0.75,util,0.915309,0.0010176816875616293
A,0.80,pop,1.492055,0.01074512531037601
A,0.80,rt,0.622191,0.003667647456453553
A,0.80,thr,2.397404,0.0052708392526081334
A,0.80,util,0.598870,0.0014129027528530492
A,0.80,wait,0.372371,0.0035412378728832024
B,0.80,pop,1.561358,0.011020027532961146
B,0.80,rt,1.953305,0.011463303840933194
B,0.80,thr,0.799256,0.0018697112224172981
B,0.80,util,0.628969,0.001856145696076686
B,0.80,wait,1.153124,0.010125656047785576
P,0.80,pop,1.271585,0.011233919901384547
P,0.80,rt,1.590507,0.011882945332402091
P,0.80,thr,0.799251,0.0018672210121133072
P,0.80,util,0.559540,0.0018716664671102614
P,0.80,wait,0.890343,0.010859897391499316
System,0.80,pop,4.325223,0.026516606969902774
System,0.80,rt,5.410453,0.02361557714165077
System,0.80,thr,0.799251,0.001868423722916419
System,0.80,util,0.935022,8.468226665219603E-4
A,0.85,pop,1.763364,0.015978195304511722
A,0.85,rt,0.691717,0.005270038698592672
A,0.85,thr,2.548179,0.005639913390856846
A,0.85,util,0.636402,0.0017137954376911248
A,0.85,wait,0.441959,0.005085667427219545
B,0.85,pop,1.767251,0.012269432335117158
B,0.85,rt,2.080495,0.012022053711426476
B,0.85,thr,0.849378,0.0019943773930830707
B,0.85,util,0.664816,0.001948071671289035
B,0.85,wait,1.278771,0.01068559684780088
P,0.85,pop,1.482180,0.014758980537454154
P,0.85,rt,1.744716,0.015533505698386095
P,0.85,thr,0.849376,0.0019883799286429067
P,0.85,util,0.595264,0.0019084770780163816
P,0.85,wait,1.043769,0.014467493083027454
System,0.85,pop,5.012141,0.03497383562976902
System,0.85,rt,5.899671,0.03136303306352502
System,0.85,thr,0.849376,0.0019883330468584886
System,0.85,util,0.950755,8.715042319683084E-4
A,0.90,pop,2.088339,0.022396027694815208
A,0.90,rt,0.773258,0.007042524087980244
A,0.90,thr,2.699031,0.006178803582671854
A,0.90,util,0.674135,0.0018694157346156265
A,0.90,wait,0.523479,0.00686068127927395
B,0.90,pop,1.978873,0.014126539443463666
B,0.90,rt,2.199287,0.01311658438071513
B,0.90,thr,0.899666,0.0019362714459776145
B,0.90,util,0.698397,0.001958922919074474
B,0.90,wait,1.398277,0.011717435826784722
P,0.90,pop,1.718783,0.017360970792441928
P,0.90,rt,1.909999,0.017316929782812313
P,0.90,thr,0.899661,0.001938808839119942
P,0.90,util,0.631100,0.0017619211676315446
P,0.90,wait,1.208391,0.01645997080922274
System,0.90,pop,5.786131,0.042839490091555986
System,0.90,rt,6.429435,0.03704055424763966
System,0.90,thr,0.899661,0.0019398660223642714
System,0.90,util,0.963833,6.488660137540359E-4
A,0.95,pop,2.526387,0.029075892561237573
A,0.95,rt,0.883776,0.008859573531185494
A,0.95,thr,2.856888,0.006177492501440335
A,0.95,util,0.714445,0.0019115175140639042
A,0.95,wait,0.633687,0.008677441538028213
B,0.95,pop,2.214418,0.014871933493778213
B,0.95,rt,2.325364,0.013287075421986958
B,0.95,thr,0.952256,0.0020534759529698926
B,0.95,util,0.730632,0.0018642540453240384
B,0.95,wait,1.525752,0.011819968195825235
P,0.95,pop,2.014412,0.023111717224133892
P,0.95,rt,2.114704,0.021957185467389048
P,0.95,thr,0.952250,0.0020418446858422516
P,0.95,util,0.666846,0.001895462100436984
P,0.95,wait,1.414309,0.02111736729632299
System,0.95,pop,6.755077,0.053466143854667095
System,0.95,rt,7.091462,0.044396208067823864
System,0.95,thr,0.952249,0.002041534237486441
System,0.95,util,0.974346,5.970790153309569E-4
A,1.00,pop,3.079219,0.04352357311958831
A,1.00,rt,1.024847,0.012937936278441954
A,1.00,thr,3.001991,0.006594397605326526
A,1.00,util,0.751241,0.0019975861791722963
A,1.00,wait,0.774588,0.012793925062598356
B,1.00,pop,2.448114,0.01570820405312282
B,1.00,rt,2.446400,0.013000382678766438
B,1.00,thr,1.000625,0.0022414536914669636
B,1.00,util,0.759547,0.00187699142908835
B,1.00,wait,1.646065,0.011524259442749181
P,1.00,pop,2.349100,0.03243661665803498
P,1.00,rt,2.346330,0.029333405571277903
P,1.00,thr,1.000622,0.0022415472848926277
P,1.00,util,0.699851,0.0021051767026376276
P,1.00,wait,1.646817,0.02856418621129948
System,1.00,pop,7.875583,0.07571478954419031
System,1.00,rt,7.866849,0.06190601526976734
System,1.00,thr,1.000623,0.0022460184593800212
System,1.00,util,0.982028,4.983654876340537E-4
A,1.05,pop,3.718717,0.05643930578755372
A,1.05,rt,1.179966,0.016041184274493577
A,1.05,thr,3.148550,0.007397073723459652
A,1.05,util,0.786646,0.0021348541451085327
A,1.05,wait,0.930109,0.015894152088645117
B,1.05,pop,2.688152,0.016850110195449502
B,1.05,rt,2.561553,0.013481226228968244
B,1.05,thr,1.049395,0.0023920582632806536
B,1.05,util,0.786219,0.001969759380815853
B,1.05,wait,1.761764,0.0120218869157264
P,1.05,pop,2.797937,0.04622184309832121
P,1.05,rt,2.664416,0.040732191468372404
P,1.05,thr,1.049392,0.002389235536449408
P,1.05,util,0.734840,0.0025406705602032758
P,1.05,wait,1.964088,0.039665862173382506
System,1.05,pop,9.203153,0.09226303585582332
System,1.05,rt,8.765448,0.07317148660960344
System,1.05,thr,1.049392,0.002391070882628146
System,1.05,util,0.987966,4.594895307715199E-4
A,1.10,pop,4.835196,0.09061529392296178
A,1.10,rt,1.462482,0.02585125922571271
A,1.10,thr,3.303305,0.006511068789923754
A,1.10,util,0.826352,0.0020850633937661437
A,1.10,wait,1.212313,0.025652583254992287
B,1.10,pop,2.934887,0.016600059479861047
B,1.10,rt,2.665289,0.012483514756573165
B,1.10,thr,1.101130,0.00216039945047468
B,1.10,util,0.811029,0.001808155553230519
B,1.10,wait,1.867315,0.011169527152312411
P,1.10,pop,3.369050,0.059749590455045104
P,1.10,rt,3.057755,0.051188505547878224
P,1.10,thr,1.101113,0.002146153054841242
P,1.10,util,0.770784,0.0024197671146866037
P,1.10,wait,2.357675,0.05012576310761497
System,1.10,pop,11.138390,0.13326150759327524
System,1.10,rt,10.110325,0.10826293527560286
System,1.10,thr,1.101113,0.002146773938922791
System,1.10,util,0.992710,3.002318693988122E-4
A,1.15,pop,6.303477,0.15387406984405716
A,1.15,rt,1.822894,0.04173493862388866
A,1.15,thr,3.452566,0.007702213130203201
A,1.15,util,0.862899,0.002127633985013773
A,1.15,wait,1.572949,0.041624798531445545
B,1.15,pop,3.197948,0.01765315392061165
B,1.15,rt,2.778794,0.012677613579377828
B,1.15,thr,1.150807,0.0023238341063228913
B,1.15,util,0.834506,0.0016722492528255422
B,1.15,wait,1.979453,0.011236112068629327
P,1.15,pop,4.108972,0.0728663731242916
P,1.15,rt,3.567853,0.059172712190850275
P,1.15,thr,1.150787,0.0023317486253270694
P,1.15,util,0.804649,0.002548540685821926
P,1.15,wait,2.868559,0.05827679036007674
System,1.15,pop,13.607063,0.20801715034758472
System,1.15,rt,11.813838,0.16307281903198603
System,1.15,thr,1.150782,0.002336621756951886
System,1.15,util,0.995638,2.4172312825729717E-4
A,1.20,pop,9.154460,0.32497104429221474
A,1.20,rt,2.532189,0.08599530158925528
A,1.20,thr,3.606949,0.00789763683523625
A,1.20,util,0.901873,0.0024678916432663224
A,1.20,wait,2.282134,0.08582538207281372
B,1.20,pop,3.464557,0.020184046947249592
B,1.20,rt,2.881371,0.01366318822351394
B,1.20,thr,1.202317,0.002628643590786859
B,1.20,util,0.855775,0.001658707091536483
B,1.20,wait,2.082238,0.012138510179470664
P,1.20,pop,5.296905,0.13220173268594995
P,1.20,rt,4.401107,0.10498068796419974
P,1.20,thr,1.202297,0.0025922333370187343
P,1.20,util,0.841848,0.0026426146624613806
P,1.20,wait,3.700833,0.10395174030357866
System,1.20,pop,17.907502,0.3978065823599735
System,1.20,rt,14.874928,0.3069653158501966
System,1.20,thr,1.202293,0.0025837812443650658
System,1.20,util,0.997773,1.868117335069509E-4
